"url","title","original_format","online_formats","subjects","date","description","contributors","locations","partof","access_restricted","id","image_url","thumb_url","resource_count","resource_url","filename"
"https://www.loc.gov/item/muscolwell-200224970/","Larry Colwell dance photographs: Studio or publicity photos: Le Clercq, Tanaquil","photo, print, drawing","image","photographs","1947","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224970","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224970:muscolwell-200224970.0001/full/pct:100/0/default.jpg#h=4079&w=3264","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224970:muscolwell-200224970.0001/full/pct:12.5/0/default.jpg#h=509&w=408","15","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224970:muscolwell-200224970.0001/full/pct:100/0/default.jpg#h=4079&w=3264","muscolwell-200224970-0.jpg"
"https://www.loc.gov/item/muscolwell-200224971/","Larry Colwell dance photographs: Studio or publicity photos: Le Clercq, Tanaquil","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224971","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224971:muscolwell-200224971.0001/full/pct:100/0/default.jpg#h=4065&w=3276","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224971:muscolwell-200224971.0001/full/pct:12.5/0/default.jpg#h=508&w=409","6","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224971:muscolwell-200224971.0001/full/pct:100/0/default.jpg#h=4065&w=3276","muscolwell-200224971-0.jpg"
"https://www.loc.gov/item/muscolwell-200224972/","Larry Colwell dance photographs: Studio or publicity photos: Le Clercq, Tanaquil","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224972","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224972:muscolwell-200224972.0001/full/pct:100/0/default.jpg#h=4091&w=3293","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224972:muscolwell-200224972.0001/full/pct:12.5/0/default.jpg#h=511&w=411","3","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224972:muscolwell-200224972.0001/full/pct:100/0/default.jpg#h=4091&w=3293","muscolwell-200224972-0.jpg"
"https://www.loc.gov/item/muscolwell-200224963/","Larry Colwell dance photographs: Studio or publicity photos: Krassovska, Natalie","photo, print, drawing","image","photographs","1946","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224963","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224963:muscolwell-200224963.0001/full/pct:100/0/default.jpg#h=2910&w=2130","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224963:muscolwell-200224963.0001/full/pct:12.5/0/default.jpg#h=363&w=266","3","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224963:muscolwell-200224963.0001/full/pct:100/0/default.jpg#h=2910&w=2130","muscolwell-200224963-0.jpg"
"https://www.loc.gov/item/muscolwell-200224973/","Larry Colwell dance photographs: Studio or publicity photos: Le Clercq, Tanaquil, with Maria Tallchief","photo, print, drawing","image","photographs","1947","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224973","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224973:muscolwell-200224973.0001/full/pct:100/0/default.jpg#h=4112&w=3303","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224973:muscolwell-200224973.0001/full/pct:6.25/0/default.jpg#h=257&w=206","3","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224973:muscolwell-200224973.0001/full/pct:100/0/default.jpg#h=4112&w=3303","muscolwell-200224973-0.jpg"
"https://www.loc.gov/item/muscolwell-200224974/","Larry Colwell dance photographs: Studio or publicity photos: Le Clercq, Tanaquil","photo, print, drawing","image","photographs","1947","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224974","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224974:muscolwell-200224974.0001/full/pct:100/0/default.jpg#h=2950&w=2129","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224974:muscolwell-200224974.0001/full/pct:12.5/0/default.jpg#h=368&w=266","3","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224974:muscolwell-200224974.0001/full/pct:100/0/default.jpg#h=2950&w=2129","muscolwell-200224974-0.jpg"
"https://www.loc.gov/item/muscolwell-200224976/","Larry Colwell dance photographs: Studio or publicity photos: Moncion, Francisco","photo, print, drawing","image","photographs","1947","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224976","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224976:muscolwell-200224976.0001/full/pct:100/0/default.jpg#h=4092&w=3286","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224976:muscolwell-200224976.0001/full/pct:12.5/0/default.jpg#h=511&w=410","9","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224976:muscolwell-200224976.0001/full/pct:100/0/default.jpg#h=4092&w=3286","muscolwell-200224976-0.jpg"
"https://www.loc.gov/item/muscolwell-200224977/","Larry Colwell dance photographs: Studio or publicity photos: Moylan, Mary Ellen","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224977","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224977:muscolwell-200224977.0001/full/pct:100/0/default.jpg#h=4112&w=3300","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224977:muscolwell-200224977.0001/full/pct:6.25/0/default.jpg#h=257&w=206","6","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224977:muscolwell-200224977.0001/full/pct:100/0/default.jpg#h=4112&w=3300","muscolwell-200224977-0.jpg"
"https://www.loc.gov/item/muscolwell-200224978/","Larry Colwell dance photographs: Studio or publicity photos: Moylan, Mary Ellen, with Fred Danieli [?]","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224978","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224978:muscolwell-200224978.0001/full/pct:100/0/default.jpg#h=4094&w=3286","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224978:muscolwell-200224978.0001/full/pct:12.5/0/default.jpg#h=511&w=410","6","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224978:muscolwell-200224978.0001/full/pct:100/0/default.jpg#h=4094&w=3286","muscolwell-200224978-0.jpg"
"https://www.loc.gov/item/muscolwell-200224965/","Larry Colwell dance photographs: Studio or publicity photos: Krassovska, Natalie","photo, print, drawing","image","photographs","1946","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224965","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224965:muscolwell-200224965.0001/full/pct:100/0/default.jpg#h=2872&w=2090","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224965:muscolwell-200224965.0001/full/pct:12.5/0/default.jpg#h=359&w=261","14","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224965:muscolwell-200224965.0001/full/pct:100/0/default.jpg#h=2872&w=2090","muscolwell-200224965-0.jpg"
"https://www.loc.gov/item/muscolwell-200224966/","Larry Colwell dance photographs: Studio or publicity photos: Krassovska, Natalie","photo, print, drawing","image","photographs","1947","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224966","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224966:muscolwell-200224966.0001/full/pct:100/0/default.jpg#h=2890&w=2086","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224966:muscolwell-200224966.0001/full/pct:12.5/0/default.jpg#h=361&w=260","6","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224966:muscolwell-200224966.0001/full/pct:100/0/default.jpg#h=2890&w=2086","muscolwell-200224966-0.jpg"
"https://www.loc.gov/item/muscolwell-200224981/","Larry Colwell dance photographs: Studio or publicity photos: Moylan, Mary Ellen","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224981","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224981:muscolwell-200224981.0001/full/pct:100/0/default.jpg#h=4075&w=3270","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224981:muscolwell-200224981.0001/full/pct:12.5/0/default.jpg#h=509&w=408","6","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224981:muscolwell-200224981.0001/full/pct:100/0/default.jpg#h=4075&w=3270","muscolwell-200224981-0.jpg"
"https://www.loc.gov/item/muscolwell-200224982/","Larry Colwell dance photographs: Studio or publicity photos: Moylan, Mary Ellen, with unidentified partner","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224982","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224982:muscolwell-200224982.0001/full/pct:100/0/default.jpg#h=4118&w=3311","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224982:muscolwell-200224982.0001/full/pct:6.25/0/default.jpg#h=257&w=206","5","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224982:muscolwell-200224982.0001/full/pct:100/0/default.jpg#h=4118&w=3311","muscolwell-200224982-0.jpg"
"https://www.loc.gov/item/muscolwell-200224983/","Larry Colwell dance photographs: Studio or publicity photos: Moylan, Mary Ellen, with unidentified partner","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224983","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224983:muscolwell-200224983.0001/full/pct:100/0/default.jpg#h=4106&w=3331","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224983:muscolwell-200224983.0001/full/pct:12.5/0/default.jpg#h=513&w=416","5","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224983:muscolwell-200224983.0001/full/pct:100/0/default.jpg#h=4106&w=3331","muscolwell-200224983-0.jpg"
"https://www.loc.gov/item/muscolwell-200224984/","Larry Colwell dance photographs: Studio or publicity photos: Moylan, Mary Ellen","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224984","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224984:muscolwell-200224984.0001/full/pct:100/0/default.jpg#h=4087&w=3286","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224984:muscolwell-200224984.0001/full/pct:12.5/0/default.jpg#h=510&w=410","24","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224984:muscolwell-200224984.0001/full/pct:100/0/default.jpg#h=4087&w=3286","muscolwell-200224984-0.jpg"
"https://www.loc.gov/item/muscolwell-200224979/","Larry Colwell dance photographs: Studio or publicity photos: Moylan, Mary Ellen","photo, print, drawing","image","photographs","1948","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224979","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224979:muscolwell-200224979.0001/full/pct:100/0/default.jpg#h=4078&w=3270","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224979:muscolwell-200224979.0001/full/pct:12.5/0/default.jpg#h=509&w=408","26","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224979:muscolwell-200224979.0001/full/pct:100/0/default.jpg#h=4078&w=3270","muscolwell-200224979-0.jpg"
"https://www.loc.gov/item/muscolwell-200224986/","Larry Colwell dance photographs: Studio or publicity photos: Rosay, Bettina","photo, print, drawing","image","photographs","1946","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224986","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224986:muscolwell-200224986.0001/full/pct:100/0/default.jpg#h=3318&w=2316","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224986:muscolwell-200224986.0001/full/pct:12.5/0/default.jpg#h=414&w=289","9","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224986:muscolwell-200224986.0001/full/pct:100/0/default.jpg#h=3318&w=2316","muscolwell-200224986-0.jpg"
"https://www.loc.gov/item/muscolwell-200224987/","Larry Colwell dance photographs: Studio or publicity photos: Rosay, Bettina","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224987","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224987:muscolwell-200224987.0001/full/pct:100/0/default.jpg#h=4118&w=3302","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224987:muscolwell-200224987.0001/full/pct:6.25/0/default.jpg#h=257&w=206","5","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224987:muscolwell-200224987.0001/full/pct:100/0/default.jpg#h=4118&w=3302","muscolwell-200224987-0.jpg"
"https://www.loc.gov/item/muscolwell-200224988/","Larry Colwell dance photographs: Studio or publicity photos: Tallchief, Maria","photo, print, drawing","image","photographs","1947","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224988","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224988:muscolwell-200224988.0001/full/pct:100/0/default.jpg#h=2930&w=2140","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224988:muscolwell-200224988.0001/full/pct:12.5/0/default.jpg#h=366&w=267","9","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224988:muscolwell-200224988.0001/full/pct:100/0/default.jpg#h=2930&w=2140","muscolwell-200224988-0.jpg"
"https://www.loc.gov/item/muscolwell-200224989/","Larry Colwell dance photographs: Studio or publicity photos: Vernon, Adelaide","photo, print, drawing","image","photographs","1946","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224989","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224989:muscolwell-200224989.0001/full/pct:100/0/default.jpg#h=3351&w=2112","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224989:muscolwell-200224989.0001/full/pct:12.5/0/default.jpg#h=418&w=264","6","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224989:muscolwell-200224989.0001/full/pct:100/0/default.jpg#h=3351&w=2112","muscolwell-200224989-0.jpg"
"https://www.loc.gov/item/muscolwell-200224980/","Larry Colwell dance photographs: Studio or publicity photos: Moylan, Mary Ellen","photo, print, drawing","image","photographs","1948","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224980","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224980:muscolwell-200224980.0001/full/pct:100/0/default.jpg#h=3318&w=2148","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224980:muscolwell-200224980.0001/full/pct:12.5/0/default.jpg#h=414&w=268","24","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224980:muscolwell-200224980.0001/full/pct:100/0/default.jpg#h=3318&w=2148","muscolwell-200224980-0.jpg"
"https://www.loc.gov/item/muscolwell-200224985/","Larry Colwell dance photographs: Studio or publicity photos: Picon, Armond, with Harriet Toby","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224985","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224985:muscolwell-200224985.0001/full/pct:100/0/default.jpg#h=4094&w=3262","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224985:muscolwell-200224985.0001/full/pct:12.5/0/default.jpg#h=511&w=407","7","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224985:muscolwell-200224985.0001/full/pct:100/0/default.jpg#h=4094&w=3262","muscolwell-200224985-0.jpg"
"https://www.loc.gov/item/muscolwell-200224995/","Larry Colwell dance photographs: Studio or publicity photos: Unidentified ballet dancers","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224995","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224995:muscolwell-200224995.0001/full/pct:100/0/default.jpg#h=4148&w=3365","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224995:muscolwell-200224995.0001/full/pct:6.25/0/default.jpg#h=259&w=210","3","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224995:muscolwell-200224995.0001/full/pct:100/0/default.jpg#h=4148&w=3365","muscolwell-200224995-0.jpg"
"https://www.loc.gov/item/muscolwell-200225002/","Larry Colwell dance photographs: Rehearsal photos: Rehearsal contact sheets","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966;larry colwell dance photographs, 1944-1966: rehearsal photos","false","muscolwell-200225002","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200225002:muscolwell-200225002.0001/full/pct:100/0/default.jpg#h=3358&w=4163","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200225002:muscolwell-200225002.0001/full/pct:6.25/0/default.jpg#h=209&w=260","4","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200225002:muscolwell-200225002.0001/full/pct:100/0/default.jpg#h=3358&w=4163","muscolwell-200225002-0.jpg"
"https://www.loc.gov/item/muscolwell-200225022/","Larry Colwell dance photographs: Art photographs: [Figure study: seated dancer]","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: art photographs;larry colwell dance photographs, 1944-1966","false","muscolwell-200225022","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200225022:muscolwell-200225022.0001/full/pct:100/0/default.jpg#h=3375&w=2166","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200225022:muscolwell-200225022.0001/full/pct:12.5/0/default.jpg#h=421&w=270","6","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200225022:muscolwell-200225022.0001/full/pct:100/0/default.jpg#h=3375&w=2166","muscolwell-200225022-0.jpg"
"https://www.loc.gov/item/muscolwell-200224994/","Larry Colwell dance photographs: Studio or publicity photos: Unidentified ballet dancers","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224994","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224994:muscolwell-200224994.0001/full/pct:100/0/default.jpg#h=4155&w=3376","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224994:muscolwell-200224994.0001/full/pct:6.25/0/default.jpg#h=259&w=211","3","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224994:muscolwell-200224994.0001/full/pct:100/0/default.jpg#h=4155&w=3376","muscolwell-200224994-0.jpg"
"https://www.loc.gov/item/muscolwell-200224990/","Larry Colwell dance photographs: Studio or publicity photos: Wilde, Patricia, with unidentified partner","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224990","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224990:muscolwell-200224990.0001/full/pct:100/0/default.jpg#h=4173&w=3385","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224990:muscolwell-200224990.0001/full/pct:6.25/0/default.jpg#h=260&w=211","6","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224990:muscolwell-200224990.0001/full/pct:100/0/default.jpg#h=4173&w=3385","muscolwell-200224990-0.jpg"
"https://www.loc.gov/item/muscolwell-200224996/","Larry Colwell dance photographs: Studio or publicity photos: Unidentified ballet dancers","photo, print, drawing","image","photographs","1944","","colwell, larry","","music division;larry colwell dance photographs, 1944-1966: studio or publicity photos;larry colwell dance photographs, 1944-1966","false","muscolwell-200224996","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224996:muscolwell-200224996.0001/full/pct:100/0/default.jpg#h=4131&w=3355","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224996:muscolwell-200224996.0001/full/pct:6.25/0/default.jpg#h=258&w=209","6","https://tile.loc.gov/image-services/iiif/service:music:muscolwell:muscolwell-200224996:muscolwell-200224996.0001/full/pct:100/0/default.jpg#h=4131&w=3355","muscolwell-200224996-0.jpg"
